fn_16_0 = .text:0x00000000; // type:function size:0x60
fn_16_60 = .text:0x00000060; // type:function size:0x2C
fn_16_8C = .text:0x0000008C; // type:function size:0x3B0
fn_16_43C = .text:0x0000043C; // type:function size:0x50
fn_16_48C = .text:0x0000048C; // type:function size:0x3C
fn_16_4C8 = .text:0x000004C8; // type:function size:0x368
fn_16_830 = .text:0x00000830; // type:function size:0xB4
fn_16_8E4 = .text:0x000008E4; // type:function size:0x3C
fn_16_920 = .text:0x00000920; // type:function size:0xA0
fn_16_9C0 = .text:0x000009C0; // type:function size:0xA4
fn_16_A64 = .text:0x00000A64; // type:function size:0x26C
fn_16_CD0 = .text:0x00000CD0; // type:function size:0x324
fn_16_FF4 = .text:0x00000FF4; // type:function size:0x94
fn_16_1088 = .text:0x00001088; // type:function size:0xC8
fn_16_1150 = .text:0x00001150; // type:function size:0x424
fn_16_1574 = .text:0x00001574; // type:function size:0x1AC
fn_16_1720 = .text:0x00001720; // type:function size:0x1C8
fn_16_18E8 = .text:0x000018E8; // type:function size:0x68
fn_16_1950 = .text:0x00001950; // type:function size:0x100
fn_16_1A50 = .text:0x00001A50; // type:function size:0x20C
fn_16_1C5C = .text:0x00001C5C; // type:function size:0x38
fn_16_1C94 = .text:0x00001C94; // type:function size:0x60
fn_16_1CF4 = .text:0x00001CF4; // type:function size:0x44
fn_16_1D38 = .text:0x00001D38; // type:function size:0xC4
fn_16_1DFC = .text:0x00001DFC; // type:function size:0x24
fn_16_1E20 = .text:0x00001E20; // type:function size:0x4C
fn_16_1E6C = .text:0x00001E6C; // type:function size:0xC8
fn_16_1F34 = .text:0x00001F34; // type:function size:0x8C
fn_16_1FC0 = .text:0x00001FC0; // type:function size:0xB0
fn_16_2070 = .text:0x00002070; // type:function size:0x12C
fn_16_219C = .text:0x0000219C; // type:function size:0x68
fn_16_2204 = .text:0x00002204; // type:function size:0xAC
fn_16_22B0 = .text:0x000022B0; // type:function size:0x20
fn_16_22D0 = .text:0x000022D0; // type:function size:0x28
fn_16_22F8 = .text:0x000022F8; // type:function size:0x24
fn_16_231C = .text:0x0000231C; // type:function size:0x7C
fn_16_2398 = .text:0x00002398; // type:function size:0x114
fn_16_24AC = .text:0x000024AC; // type:function size:0x78
fn_16_2524 = .text:0x00002524; // type:function size:0x194
fn_16_26B8 = .text:0x000026B8; // type:function size:0x3B0
fn_16_2A68 = .text:0x00002A68; // type:function size:0x50
fn_16_2AB8 = .text:0x00002AB8; // type:function size:0x54
fn_16_2B0C = .text:0x00002B0C; // type:function size:0x5C
fn_16_2B68 = .text:0x00002B68; // type:function size:0xD4
fn_16_2C3C = .text:0x00002C3C; // type:function size:0x60
fn_16_2C9C = .text:0x00002C9C; // type:function size:0x140
fn_16_2DDC = .text:0x00002DDC; // type:function size:0x40
fn_16_2E1C = .text:0x00002E1C; // type:function size:0x60
fn_16_2E7C = .text:0x00002E7C; // type:function size:0x64
fn_16_2EE0 = .text:0x00002EE0; // type:function size:0x90
fn_16_2F70 = .text:0x00002F70; // type:function size:0x38
fn_16_2FA8 = .text:0x00002FA8; // type:function size:0x50
fn_16_2FF8 = .text:0x00002FF8; // type:function size:0x34
fn_16_302C = .text:0x0000302C; // type:function size:0x34
fn_16_3060 = .text:0x00003060; // type:function size:0x34
fn_16_3094 = .text:0x00003094; // type:function size:0x34
fn_16_30C8 = .text:0x000030C8; // type:function size:0x278
fn_16_3340 = .text:0x00003340; // type:function size:0x3C
fn_16_337C = .text:0x0000337C; // type:function size:0x184
fn_16_3500 = .text:0x00003500; // type:function size:0x3C
fn_16_353C = .text:0x0000353C; // type:function size:0x12C
fn_16_3668 = .text:0x00003668; // type:function size:0x80
fn_16_36E8 = .text:0x000036E8; // type:function size:0x29C
fn_16_3984 = .text:0x00003984; // type:function size:0x48
fn_16_39CC = .text:0x000039CC; // type:function size:0x20
fn_16_39EC = .text:0x000039EC; // type:function size:0x28
fn_16_3A14 = .text:0x00003A14; // type:function size:0x94
fn_16_3AA8 = .text:0x00003AA8; // type:function size:0x54
fn_16_3AFC = .text:0x00003AFC; // type:function size:0x74
fn_16_3B70 = .text:0x00003B70; // type:function size:0x54
fn_16_3BC4 = .text:0x00003BC4; // type:function size:0x94
fn_16_3C58 = .text:0x00003C58; // type:function size:0x10C
fn_16_3D64 = .text:0x00003D64; // type:function size:0x148
fn_16_3EAC = .text:0x00003EAC; // type:function size:0x794
fn_16_4640 = .text:0x00004640; // type:function size:0x5C
fn_16_469C = .text:0x0000469C; // type:function size:0x38
fn_16_46D4 = .text:0x000046D4; // type:function size:0x20
fn_16_46F4 = .text:0x000046F4; // type:function size:0x28
fn_16_471C = .text:0x0000471C; // type:function size:0xC0
fn_16_47DC = .text:0x000047DC; // type:function size:0x5C
fn_16_4838 = .text:0x00004838; // type:function size:0x84
fn_16_48BC = .text:0x000048BC; // type:function size:0x38
fn_16_48F4 = .text:0x000048F4; // type:function size:0x60
fn_16_4954 = .text:0x00004954; // type:function size:0xB0
fn_16_4A04 = .text:0x00004A04; // type:function size:0xE4
fn_16_4AE8 = .text:0x00004AE8; // type:function size:0x4
fn_16_4AEC = .text:0x00004AEC; // type:function size:0x18
fn_16_4B04 = .text:0x00004B04; // type:function size:0x1C
fn_16_4B20 = .text:0x00004B20; // type:function size:0x4C
fn_16_4B6C = .text:0x00004B6C; // type:function size:0x48
fn_16_4BB4 = .text:0x00004BB4; // type:function size:0x20
fn_16_4BD4 = .text:0x00004BD4; // type:function size:0x38
fn_16_4C0C = .text:0x00004C0C; // type:function size:0x1E4
fn_16_4DF0 = .text:0x00004DF0; // type:function size:0x54
fn_16_4E44 = .text:0x00004E44; // type:function size:0x24
fn_16_4E68 = .text:0x00004E68; // type:function size:0x50
fn_16_4EB8 = .text:0x00004EB8; // type:function size:0x31C
fn_16_51D4 = .text:0x000051D4; // type:function size:0x128
fn_16_52FC = .text:0x000052FC; // type:function size:0x20
fn_16_531C = .text:0x0000531C; // type:function size:0x2B8
fn_16_55D4 = .text:0x000055D4; // type:function size:0x3C
fn_16_5610 = .text:0x00005610; // type:function size:0x3C
fn_16_564C = .text:0x0000564C; // type:function size:0x8C
fn_16_56D8 = .text:0x000056D8; // type:function size:0x250
fn_16_5928 = .text:0x00005928; // type:function size:0x280
fn_16_5BA8 = .text:0x00005BA8; // type:function size:0x5C
fn_16_5C04 = .text:0x00005C04; // type:function size:0x48
fn_16_5C4C = .text:0x00005C4C; // type:function size:0x114
fn_16_5D60 = .text:0x00005D60; // type:function size:0x5C
fn_16_5DBC = .text:0x00005DBC; // type:function size:0x260
fn_16_601C = .text:0x0000601C; // type:function size:0x7D0
fn_16_67EC = .text:0x000067EC; // type:function size:0x58
fn_16_6844 = .text:0x00006844; // type:function size:0x54
fn_16_6898 = .text:0x00006898; // type:function size:0x5C
fn_16_68F4 = .text:0x000068F4; // type:function size:0x41C
fn_16_6D10 = .text:0x00006D10; // type:function size:0x84
fn_16_6D94 = .text:0x00006D94; // type:function size:0x194
fn_16_6F28 = .text:0x00006F28; // type:function size:0x244
fn_16_716C = .text:0x0000716C; // type:function size:0x50
fn_16_71BC = .text:0x000071BC; // type:function size:0x534
fn_16_76F0 = .text:0x000076F0; // type:function size:0x5C
fn_16_774C = .text:0x0000774C; // type:function size:0x160
fn_16_78AC = .text:0x000078AC; // type:function size:0x228
fn_16_7AD4 = .text:0x00007AD4; // type:function size:0x6C
fn_16_7B40 = .text:0x00007B40; // type:function size:0xE8
fn_16_7C28 = .text:0x00007C28; // type:function size:0xC0
fn_16_7CE8 = .text:0x00007CE8; // type:function size:0x1C0
fn_16_7EA8 = .text:0x00007EA8; // type:function size:0xE4
fn_16_7F8C = .text:0x00007F8C; // type:function size:0x5B0
fn_16_853C = .text:0x0000853C; // type:function size:0x8C
fn_16_85C8 = .text:0x000085C8; // type:function size:0xB4
fn_16_867C = .text:0x0000867C; // type:function size:0x40
fn_16_86BC = .text:0x000086BC; // type:function size:0x20
fn_16_86DC = .text:0x000086DC; // type:function size:0x28
fn_16_8704 = .text:0x00008704; // type:function size:0x80
fn_16_8784 = .text:0x00008784; // type:function size:0x6C
fn_16_87F0 = .text:0x000087F0; // type:function size:0x54
fn_16_8844 = .text:0x00008844; // type:function size:0x3C
fn_16_8880 = .text:0x00008880; // type:function size:0x3C
fn_16_88BC = .text:0x000088BC; // type:function size:0x5C
fn_16_8918 = .text:0x00008918; // type:function size:0x20
fn_16_8938 = .text:0x00008938; // type:function size:0x48
fn_16_8980 = .text:0x00008980; // type:function size:0x38
fn_16_89B8 = .text:0x000089B8; // type:function size:0x70
fn_16_8A28 = .text:0x00008A28; // type:function size:0x78
fn_16_8AA0 = .text:0x00008AA0; // type:function size:0x54
fn_16_8AF4 = .text:0x00008AF4; // type:function size:0x8C
fn_16_8B80 = .text:0x00008B80; // type:function size:0x1C0
fn_16_8D40 = .text:0x00008D40; // type:function size:0x1E4
fn_16_8F24 = .text:0x00008F24; // type:function size:0x94
fn_16_8FB8 = .text:0x00008FB8; // type:function size:0x54
fn_16_900C = .text:0x0000900C; // type:function size:0x604
fn_16_9610 = .text:0x00009610; // type:function size:0x94
fn_16_96A4 = .text:0x000096A4; // type:function size:0x5C
fn_16_9700 = .text:0x00009700; // type:function size:0xCC
fn_16_97CC = .text:0x000097CC; // type:function size:0x58
fn_16_9824 = .text:0x00009824; // type:function size:0x58
fn_16_987C = .text:0x0000987C; // type:function size:0x54
fn_16_98D0 = .text:0x000098D0; // type:function size:0x5C
fn_16_992C = .text:0x0000992C; // type:function size:0x54
fn_16_9980 = .text:0x00009980; // type:function size:0x130
fn_16_9AB0 = .text:0x00009AB0; // type:function size:0x54
fn_16_9B04 = .text:0x00009B04; // type:function size:0x8C
fn_16_9B90 = .text:0x00009B90; // type:function size:0x58
fn_16_9BE8 = .text:0x00009BE8; // type:function size:0x260
fn_16_9E48 = .text:0x00009E48; // type:function size:0x54
fn_16_9E9C = .text:0x00009E9C; // type:function size:0x68
fn_16_9F04 = .text:0x00009F04; // type:function size:0xAC
fn_16_9FB0 = .text:0x00009FB0; // type:function size:0x54
fn_16_A004 = .text:0x0000A004; // type:function size:0x1D0
fn_16_A1D4 = .text:0x0000A1D4; // type:function size:0x58
fn_16_A22C = .text:0x0000A22C; // type:function size:0x24
fn_16_A250 = .text:0x0000A250; // type:function size:0x20
