fn_78_0 = .text:0x00000000; // type:function size:0x8
fn_78_8 = .text:0x00000008; // type:function size:0x3C
fn_78_44 = .text:0x00000044; // type:function size:0x8
fn_78_4C = .text:0x0000004C; // type:function size:0x8
fn_78_54 = .text:0x00000054; // type:function size:0x8
fn_78_5C = .text:0x0000005C; // type:function size:0x8
fn_78_64 = .text:0x00000064; // type:function size:0x10
fn_78_74 = .text:0x00000074; // type:function size:0xC
fn_78_80 = .text:0x00000080; // type:function size:0xC
fn_78_8C = .text:0x0000008C; // type:function size:0x8
fn_78_94 = .text:0x00000094; // type:function size:0x8
fn_78_9C = .text:0x0000009C; // type:function size:0x8
fn_78_A4 = .text:0x000000A4; // type:function size:0x1C
fn_78_C0 = .text:0x000000C0; // type:function size:0x2C
fn_78_EC = .text:0x000000EC; // type:function size:0x24
fn_78_110 = .text:0x00000110; // type:function size:0x20
fn_78_130 = .text:0x00000130; // type:function size:0x30
fn_78_160 = .text:0x00000160; // type:function size:0x314
fn_78_474 = .text:0x00000474; // type:function size:0x40
fn_78_4B4 = .text:0x000004B4; // type:function size:0x20
fn_78_4D4 = .text:0x000004D4; // type:function size:0x28
fn_78_4FC = .text:0x000004FC; // type:function size:0x13C
fn_78_638 = .text:0x00000638; // type:function size:0x6C
fn_78_6A4 = .text:0x000006A4; // type:function size:0x54
fn_78_6F8 = .text:0x000006F8; // type:function size:0x64
fn_78_75C = .text:0x0000075C; // type:function size:0x60
fn_78_7BC = .text:0x000007BC; // type:function size:0x7C
fn_78_838 = .text:0x00000838; // type:function size:0x46C
fn_78_CA4 = .text:0x00000CA4; // type:function size:0xAC
fn_78_D50 = .text:0x00000D50; // type:function size:0x134
fn_78_E84 = .text:0x00000E84; // type:function size:0x1F0
fn_78_1074 = .text:0x00001074; // type:function size:0x3C
fn_78_10B0 = .text:0x000010B0; // type:function size:0x54
fn_78_1104 = .text:0x00001104; // type:function size:0x1E4
fn_78_12E8 = .text:0x000012E8; // type:function size:0xB8
fn_78_13A0 = .text:0x000013A0; // type:function size:0x7C
fn_78_141C = .text:0x0000141C; // type:function size:0xD0
fn_78_14EC = .text:0x000014EC; // type:function size:0x84
fn_78_1570 = .text:0x00001570; // type:function size:0x58
fn_78_15C8 = .text:0x000015C8; // type:function size:0x54
fn_78_161C = .text:0x0000161C; // type:function size:0x6C
fn_78_1688 = .text:0x00001688; // type:function size:0x5C
fn_78_16E4 = .text:0x000016E4; // type:function size:0x6C
fn_78_1750 = .text:0x00001750; // type:function size:0x160
fn_78_18B0 = .text:0x000018B0; // type:function size:0x68
fn_78_1918 = .text:0x00001918; // type:function size:0x8C
fn_78_19A4 = .text:0x000019A4; // type:function size:0x58
fn_78_19FC = .text:0x000019FC; // type:function size:0x158
fn_78_1B54 = .text:0x00001B54; // type:function size:0x38
fn_78_1B8C = .text:0x00001B8C; // type:function size:0x8C
fn_78_1C18 = .text:0x00001C18; // type:function size:0x9C
fn_78_1CB4 = .text:0x00001CB4; // type:function size:0x78
fn_78_1D2C = .text:0x00001D2C; // type:function size:0x64
fn_78_1D90 = .text:0x00001D90; // type:function size:0x7C
fn_78_1E0C = .text:0x00001E0C; // type:function size:0x154
fn_78_1F60 = .text:0x00001F60; // type:function size:0x118
fn_78_2078 = .text:0x00002078; // type:function size:0x88
fn_78_2100 = .text:0x00002100; // type:function size:0x78
fn_78_2178 = .text:0x00002178; // type:function size:0x50
fn_78_21C8 = .text:0x000021C8; // type:function size:0x3C
fn_78_2204 = .text:0x00002204; // type:function size:0xC4
fn_78_22C8 = .text:0x000022C8; // type:function size:0x264
fn_78_252C = .text:0x0000252C; // type:function size:0x64
fn_78_2590 = .text:0x00002590; // type:function size:0x64
fn_78_25F4 = .text:0x000025F4; // type:function size:0x18
fn_78_260C = .text:0x0000260C; // type:function size:0x11C
fn_78_2728 = .text:0x00002728; // type:function size:0x118
fn_78_2840 = .text:0x00002840; // type:function size:0x64
fn_78_28A4 = .text:0x000028A4; // type:function size:0x64
fn_78_2908 = .text:0x00002908; // type:function size:0xBC
fn_78_29C4 = .text:0x000029C4; // type:function size:0x88
fn_78_2A4C = .text:0x00002A4C; // type:function size:0xD4
fn_78_2B20 = .text:0x00002B20; // type:function size:0x11C
fn_78_2C3C = .text:0x00002C3C; // type:function size:0x3C
fn_78_2C78 = .text:0x00002C78; // type:function size:0x184
fn_78_2DFC = .text:0x00002DFC; // type:function size:0x3C
fn_78_2E38 = .text:0x00002E38; // type:function size:0x250
fn_78_3088 = .text:0x00003088; // type:function size:0x40
fn_78_30C8 = .text:0x000030C8; // type:function size:0x120
fn_78_31E8 = .text:0x000031E8; // type:function size:0x138
fn_78_3320 = .text:0x00003320; // type:function size:0xC8
fn_78_33E8 = .text:0x000033E8; // type:function size:0x5C
fn_78_3444 = .text:0x00003444; // type:function size:0x48
fn_78_348C = .text:0x0000348C; // type:function size:0xF4
fn_78_3580 = .text:0x00003580; // type:function size:0x5C
fn_78_35DC = .text:0x000035DC; // type:function size:0xB8
fn_78_3694 = .text:0x00003694; // type:function size:0x1B4
fn_78_3848 = .text:0x00003848; // type:function size:0x5C
fn_78_38A4 = .text:0x000038A4; // type:function size:0x68
fn_78_390C = .text:0x0000390C; // type:function size:0x58
fn_78_3964 = .text:0x00003964; // type:function size:0x5C
fn_78_39C0 = .text:0x000039C0; // type:function size:0x110
fn_78_3AD0 = .text:0x00003AD0; // type:function size:0x264
fn_78_3D34 = .text:0x00003D34; // type:function size:0x118
fn_78_3E4C = .text:0x00003E4C; // type:function size:0x44
fn_78_3E90 = .text:0x00003E90; // type:function size:0x28
fn_78_3EB8 = .text:0x00003EB8; // type:function size:0x360
fn_78_4218 = .text:0x00004218; // type:function size:0x68
fn_78_4280 = .text:0x00004280; // type:function size:0x230
fn_78_44B0 = .text:0x000044B0; // type:function size:0x1C
fn_78_44CC = .text:0x000044CC; // type:function size:0x3A4
fn_78_4870 = .text:0x00004870; // type:function size:0x38
fn_78_48A8 = .text:0x000048A8; // type:function size:0xDC
fn_78_4984 = .text:0x00004984; // type:function size:0x124
fn_78_4AA8 = .text:0x00004AA8; // type:function size:0x1E8
fn_78_4C90 = .text:0x00004C90; // type:function size:0x8C
fn_78_4D1C = .text:0x00004D1C; // type:function size:0x20
fn_78_4D3C = .text:0x00004D3C; // type:function size:0x11C
fn_78_4E58 = .text:0x00004E58; // type:function size:0x230
fn_78_5088 = .text:0x00005088; // type:function size:0x94
fn_78_511C = .text:0x0000511C; // type:function size:0x6C
fn_78_5188 = .text:0x00005188; // type:function size:0xE0
fn_78_5268 = .text:0x00005268; // type:function size:0x9C
fn_78_5304 = .text:0x00005304; // type:function size:0x70
fn_78_5374 = .text:0x00005374; // type:function size:0x128
fn_78_549C = .text:0x0000549C; // type:function size:0x7C
fn_78_5518 = .text:0x00005518; // type:function size:0x48
fn_78_5560 = .text:0x00005560; // type:function size:0x4C
fn_78_55AC = .text:0x000055AC; // type:function size:0x6C
fn_78_5618 = .text:0x00005618; // type:function size:0x74
fn_78_568C = .text:0x0000568C; // type:function size:0xF8
fn_78_5784 = .text:0x00005784; // type:function size:0xF8
fn_78_587C = .text:0x0000587C; // type:function size:0x108
fn_78_5984 = .text:0x00005984; // type:function size:0x104
fn_78_5A88 = .text:0x00005A88; // type:function size:0x1A8
fn_78_5C30 = .text:0x00005C30; // type:function size:0xA4
fn_78_5CD4 = .text:0x00005CD4; // type:function size:0x8
fn_78_5CDC = .text:0x00005CDC; // type:function size:0x90
fn_78_5D6C = .text:0x00005D6C; // type:function size:0x94
fn_78_5E00 = .text:0x00005E00; // type:function size:0x84
fn_78_5E84 = .text:0x00005E84; // type:function size:0x1B0
fn_78_6034 = .text:0x00006034; // type:function size:0x164
fn_78_6198 = .text:0x00006198; // type:function size:0xB4
fn_78_624C = .text:0x0000624C; // type:function size:0x10C
fn_78_6358 = .text:0x00006358; // type:function size:0x80
fn_78_63D8 = .text:0x000063D8; // type:function size:0x80
fn_78_6458 = .text:0x00006458; // type:function size:0x78
fn_78_64D0 = .text:0x000064D0; // type:function size:0x6C
fn_78_653C = .text:0x0000653C; // type:function size:0xC
fn_78_6548 = .text:0x00006548; // type:function size:0x48
fn_78_6590 = .text:0x00006590; // type:function size:0x58
fn_78_65E8 = .text:0x000065E8; // type:function size:0x8
fn_78_65F0 = .text:0x000065F0; // type:function size:0x48
fn_78_6638 = .text:0x00006638; // type:function size:0x9C
fn_78_66D4 = .text:0x000066D4; // type:function size:0x14
fn_78_66E8 = .text:0x000066E8; // type:function size:0xE0
fn_78_67C8 = .text:0x000067C8; // type:function size:0x9C
fn_78_6864 = .text:0x00006864; // type:function size:0x8C
fn_78_68F0 = .text:0x000068F0; // type:function size:0x68
fn_78_6958 = .text:0x00006958; // type:function size:0x54
fn_78_69AC = .text:0x000069AC; // type:function size:0x2C
fn_78_69D8 = .text:0x000069D8; // type:function size:0x20
fn_78_69F8 = .text:0x000069F8; // type:function size:0x184
fn_78_6B7C = .text:0x00006B7C; // type:function size:0x70
fn_78_6BEC = .text:0x00006BEC; // type:function size:0x40
fn_78_6C2C = .text:0x00006C2C; // type:function size:0xDC
fn_78_6D08 = .text:0x00006D08; // type:function size:0x464
fn_78_716C = .text:0x0000716C; // type:function size:0xB8
fn_78_7224 = .text:0x00007224; // type:function size:0x3C
fn_78_7260 = .text:0x00007260; // type:function size:0x3C
fn_78_729C = .text:0x0000729C; // type:function size:0x108
fn_78_73A4 = .text:0x000073A4; // type:function size:0x9C
fn_78_7440 = .text:0x00007440; // type:function size:0x2EC
fn_78_772C = .text:0x0000772C; // type:function size:0x5C
fn_78_7788 = .text:0x00007788; // type:function size:0x3C
fn_78_77C4 = .text:0x000077C4; // type:function size:0x98
fn_78_785C = .text:0x0000785C; // type:function size:0x34
fn_78_7890 = .text:0x00007890; // type:function size:0x218
fn_78_7AA8 = .text:0x00007AA8; // type:function size:0x3C
fn_78_7AE4 = .text:0x00007AE4; // type:function size:0x148
fn_78_7C2C = .text:0x00007C2C; // type:function size:0x23C
fn_78_7E68 = .text:0x00007E68; // type:function size:0x58
fn_78_7EC0 = .text:0x00007EC0; // type:function size:0x54
fn_78_7F14 = .text:0x00007F14; // type:function size:0x24
fn_78_7F38 = .text:0x00007F38; // type:function size:0xCC
fn_78_8004 = .text:0x00008004; // type:function size:0x8
fn_78_800C = .text:0x0000800C; // type:function size:0x19C
fn_78_81A8 = .text:0x000081A8; // type:function size:0x48
fn_78_81F0 = .text:0x000081F0; // type:function size:0xB4
fn_78_82A4 = .text:0x000082A4; // type:function size:0x40
fn_78_82E4 = .text:0x000082E4; // type:function size:0x20
fn_78_8304 = .text:0x00008304; // type:function size:0x28
fn_78_832C = .text:0x0000832C; // type:function size:0x80
fn_78_83AC = .text:0x000083AC; // type:function size:0x3C
fn_78_83E8 = .text:0x000083E8; // type:function size:0x3C
fn_78_8424 = .text:0x00008424; // type:function size:0x5C
fn_78_8480 = .text:0x00008480; // type:function size:0x20
fn_78_84A0 = .text:0x000084A0; // type:function size:0x48
fn_78_84E8 = .text:0x000084E8; // type:function size:0x8C
fn_78_8574 = .text:0x00008574; // type:function size:0x38
fn_78_85AC = .text:0x000085AC; // type:function size:0x70
fn_78_861C = .text:0x0000861C; // type:function size:0x78
fn_78_8694 = .text:0x00008694; // type:function size:0x54
fn_78_86E8 = .text:0x000086E8; // type:function size:0x180
fn_78_8868 = .text:0x00008868; // type:function size:0xEC
fn_78_8954 = .text:0x00008954; // type:function size:0x268
